hex	_owner	_iso_region	pop_14	pop_15_64	pop_65
#69765B	ARG	AR-E			
#FC18E2	URY	UY-PA			
#0FD3DC	IDN	ID-KI			
#5336C2	MYS	MY-12			
#4A2CC9	CHL	CL-AP			
#AB5C7B	BOL	BO-L			
#A95DFD	BOL	BO-O			
#4FECE5	CHL	CL-TA			
#C66E42	BOL	BO-P			
#95E0F1	CHL	CL-AN			
#386C70	PER	PE-TAC			
#D63328	ARG	AR-A			
#533161	ARG	AR-Y			
#F00F38	ESB	-99-X16~			
#3BD47F	CYP	CY-03			
#D4D88C	IND	IN-LA			
#1A83AE	CHN	CN-XJ			
#8A7C25	CHN	CN-XZ			
#A48D31	ISR	IL-D			
#F5AE97	PSX	PS-GZZ			
#B837D2	ISR	IL-Z			
#7BA9D9	PSX	PS-WBK			
#77BACF	ISR	IL-HA			
#237B97	ISR	IL-M			
#B638D9	LBN	LB-NA			
#A41589	LBN	LB-JA			
#758352	ETH	ET-SN			
#D0BE0C	SDS	SS-EE			
#770FA4	ETH	ET-SO			
#453A4F	SOM	SO-NU			
#73D595	SOM	SO-MU			
#5DB477	SOM	SO-GA			
#5128E2	SOM	SO-HI			
#1EF9EB	SOM	SO-BK			
#2C59B1	SOM	SO-GE			
#653FCB	KEN	KE-700			
#5FAE96	MWI	MW-CT			
#67677B	TZA	TZ-14			
#3FDF81	TZA	TZ-29			
#ACE793	TZA	TZ-21			
#886CF7	MWI	MW-RU			
#ECE84A	MWI	MW-NB			
#C62F44	IND	IN-AR			
#FABD0D	SYR	SY-X01~			
#42B43B	SOL	-99-X11~			
#8E6B11	SOM	SO-BR			
#1973EF	FRA	FR-GF			
#B85250	SUR	SR-SI			
#50DACA	GUY	GY-MA			
#E2DD18	KOR	KR-42			
#3E611B	PRK	KP-07			
#80B143	KOR	KR-41			
#492797	PRK	KP-06			
#C8775F	MAR	MA-14			
#EAFEB6	SAH	EH-X01~			
#823748	MAR	MA-15			
#939B83	MAR	MA-16			
#1B40B6	CRI	CR-A			
